"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11448","Verify removing product from cart","","Fri Mar 27 10:10:26 UTC 2026","passed","Fri Mar 27 10:10:38 UTC 2026","","com.swaglabs.tests.AddToCartTest","com.swaglabs.tests.AddToCartTest","testRemoveProductFromCart"
"","11905","Verify adding and removing all products","","Fri Mar 27 10:11:00 UTC 2026","passed","Fri Mar 27 10:11:12 UTC 2026","","com.swaglabs.tests.AddToCartTest","com.swaglabs.tests.AddToCartTest","testAddAndRemoveAllProducts"
"","1122","Verify login page elements are displayed correctly","","Fri Mar 27 10:12:18 UTC 2026","passed","Fri Mar 27 10:12:19 UTC 2026","","com.swaglabs.tests.LoginTest","com.swaglabs.tests.LoginTest","testLoginPageElements"
"","1097","Verify login fails with empty password","","Fri Mar 27 10:10:24 UTC 2026","passed","Fri Mar 27 10:10:25 UTC 2026","","com.swaglabs.tests.LoginTest","com.swaglabs.tests.LoginTest","testLoginWithEmptyPassword"
"","1522","Verify product information is displayed correctly","","Fri Mar 27 10:11:12 UTC 2026","passed","Fri Mar 27 10:11:14 UTC 2026","","com.swaglabs.tests.AddToCartTest","com.swaglabs.tests.AddToCartTest","testProductInformationDisplay"
"","2292","Verify checkout cancellation","","Fri Mar 27 10:11:28 UTC 2026","passed","Fri Mar 27 10:11:30 UTC 2026","","com.swaglabs.tests.CheckoutTest","com.swaglabs.tests.CheckoutTest","testCheckoutCancellation"
"This test verifies that a user can successfully log in with valid username and password","11168","Verify successful login with valid credentials","","Fri Mar 27 10:12:03 UTC 2026","passed","Fri Mar 27 10:12:14 UTC 2026","","com.swaglabs.tests.LoginTest","com.swaglabs.tests.LoginTest","testSuccessfulLogin"
"","21369","Verify empty cart display","","Fri Mar 27 10:09:40 UTC 2026","passed","Fri Mar 27 10:10:01 UTC 2026","","com.swaglabs.tests.ViewCartTest","com.swaglabs.tests.ViewCartTest","testEmptyCartDisplay"
"This test verifies that a user can successfully log in with valid username and password","11348","Verify successful login with valid credentials","","Fri Mar 27 10:10:09 UTC 2026","passed","Fri Mar 27 10:10:20 UTC 2026","","com.swaglabs.tests.LoginTest","com.swaglabs.tests.LoginTest","testSuccessfulLogin"
"","1109","Verify login fails with invalid credentials","","Fri Mar 27 10:12:14 UTC 2026","passed","Fri Mar 27 10:12:15 UTC 2026","","com.swaglabs.tests.LoginTest","com.swaglabs.tests.LoginTest","testLoginWithInvalidCredentials"
"","1052","Verify login fails with empty username","","Fri Mar 27 10:12:16 UTC 2026","passed","Fri Mar 27 10:12:17 UTC 2026","","com.swaglabs.tests.LoginTest","com.swaglabs.tests.LoginTest","testLoginWithEmptyUsername"
"","1618","Verify product sorting functionality","","Fri Mar 27 10:11:14 UTC 2026","passed","Fri Mar 27 10:11:16 UTC 2026","","com.swaglabs.tests.AddToCartTest","com.swaglabs.tests.AddToCartTest","testProductSorting"
"","2188","Verify checkout information validation","","Fri Mar 27 10:11:55 UTC 2026","passed","Fri Mar 27 10:11:57 UTC 2026","","com.swaglabs.tests.CheckoutTest","com.swaglabs.tests.CheckoutTest","testCheckoutInformationValidation"
"","1137","Verify login fails with empty password","","Fri Mar 27 10:12:17 UTC 2026","passed","Fri Mar 27 10:12:18 UTC 2026","","com.swaglabs.tests.LoginTest","com.swaglabs.tests.LoginTest","testLoginWithEmptyPassword"
"","1390","Verify cart total calculation","","Fri Mar 27 10:10:05 UTC 2026","passed","Fri Mar 27 10:10:06 UTC 2026","","com.swaglabs.tests.ViewCartTest","com.swaglabs.tests.ViewCartTest","testCartTotalCalculation"
